# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	AUTOCOGID
159558	muyu-south	1142_URINE	yumun	yumun	j u m u n		mcelhanon_and_voorhoeve1970	11857	6 7 4 7 4	AXBYN	JYMYN	75	75.J.C 75.Y.V 75.M.C 75.Y.V 75.N.c	2.0 1.5 1.75 1.3 0.8	jumun	0	11
159564	faiwol	1142_URINE	iman	iman	i m a n		mcelhanon_and_voorhoeve1970	11857	7 4 7 4	XBYN	IMAN	27	27.I.V 27.M.C 27.A.V 27.N.c	1.5 1.75 1.3 0.8	iman	0	11
159565	faiwol	1142_URINE	yeman	yeman	j e m a n		mcelhanon_and_voorhoeve1970	11857	6 7 4 7 4	AXBYN	JEMAN	27	27.J.C 27.E.V 27.M.C 27.A.V 27.N.c	2.0 1.5 1.75 1.3 0.8	jeman	0	11
159553	awyu-asue	1142_URINE	yi	yi	j i		mcelhanon_and_voorhoeve1970	11703	6 7	AX	JI	8	8.J.C 8.I.V	2.0 1.5	ji	0	6
159560	yongkom	1142_URINE	yumun	yumun	j u m u n		mcelhanon_and_voorhoeve1970	11857	6 7 4 7 4	AXBYN	JYMYN	140	140.J.C 140.Y.V 140.M.C 140.Y.V 140.N.c	2.0 1.5 1.75 1.3 0.8	jumun	0	11
159551	awyu-south	1142_URINE	yiti	yiti	j i t i		mcelhanon_and_voorhoeve1970	11703	6 7 1 7	AXBZ	JITI	9	9.J.C 9.I.V 9.T.C 9.I.V	2.0 1.5 1.75 0.8	jiti	0	6
159555	mandobo-atas	1142_URINE	erok	erok	e r o k		mcelhanon_and_voorhoeve1970	11703	7 5 7 1	XBYN	ERUK	58	58.E.V 58.R.C 58.U.V 58.K.c	1.5 1.75 1.3 0.8	erok	0	3
159633	suena	1142_URINE	susu	susu	s u s u		mcelhanon_and_voorhoeve1970	11703	3 7 3 7	AXBZ	SYSY	113	113.S.C 113.Y.V 113.S.C 113.Y.V	2.0 1.5 1.75 0.8	susu	0	18
159549	asmat-central	1142_URINE	i	i	i		mcelhanon_and_voorhoeve1970	11703	7	X	I	6	6.I.V	1.5	i	0	6
159550	asmat-central	1142_URINE	yi	yi	j i		mcelhanon_and_voorhoeve1970	11703	6 7	AX	JI	6	6.J.C 6.I.V	2.0 1.5	ji	0	6
159570	suki	1142_URINE	guni	guni	g u n i		mcelhanon_and_voorhoeve1970	368	1 7 4 7	AXBZ	KYNI	114	114.K.C 114.Y.V 114.N.C 114.I.V	2.0 1.5 1.75 0.8	guni	0	19
159623	dedua	1142_URINE	fusaʔ	fusaʔ	f u s a ʔ		mcelhanon_and_voorhoeve1970	11703	3 7 3 7 1	AXBYN	BYSAH	22	22.B.C 22.Y.V 22.S.C 22.A.V 22.H.c	2.0 1.5 1.75 1.3 0.8	fusaʔ	0	9
159618	kube	1142_URINE	pusaʔ	pusaʔ	p u s a ʔ		mcelhanon_and_voorhoeve1970	11703	1 7 3 7 1	AXBYN	PYSAH	47	47.P.C 47.Y.V 47.S.C 47.A.V 47.H.c	2.0 1.5 1.75 1.3 0.8	pusaʔ	0	9
159617	tobo	1142_URINE	tasi	tasi	t a s i		mcelhanon_and_voorhoeve1970	11703	1 7 3 7	AXBZ	TASI	118	118.T.C 118.A.V 118.S.C 118.I.V	2.0 1.5 1.75 0.8	tasi	0	9
159614	borong	1142_URINE	tasi	tasi	t a s i		mcelhanon_and_voorhoeve1970	11703	1 7 3 7	AXBZ	TASI	18	18.T.C 18.A.V 18.S.C 18.I.V	2.0 1.5 1.75 0.8	tasi	0	9
159616	mindik	1142_URINE	tasi	tasi	t a s i		mcelhanon_and_voorhoeve1970	11703	1 7 3 7	AXBZ	TASI	67	67.T.C 67.A.V 67.S.C 67.I.V	2.0 1.5 1.75 0.8	tasi	0	9
159615	burum	1142_URINE	tasi	tasi	t a s i		mcelhanon_and_voorhoeve1970	11703	1 7 3 7	AXBZ	TASI	20	20.T.C 20.A.V 20.S.C 20.I.V	2.0 1.5 1.75 0.8	tasi	0	9
159620	komba	1142_URINE	sandʌ	sandʌ	s a n d ʌ		mcelhanon_and_voorhoeve1970	11703	3 7 4 1 7	AXMBZ	SANTE	43	43.S.C 43.A.V 43.N.c 43.T.C 43.E.V	2.0 1.5 1.1 1.75 0.8	sandʌ	0	14
159619	timbe	1142_URINE	suluk	suluk	s u l u k		mcelhanon_and_voorhoeve1970	11703	3 7 5 7 1	AXBYN	SYLYK	117	117.S.C 117.Y.V 117.L.C 117.Y.V 117.K.c	2.0 1.5 1.75 1.3 0.8	suluk	0	3
159621	nabak	1142_URINE	sandi	sandi	s a n d i		mcelhanon_and_voorhoeve1970	11703	3 7 4 1 7	AXMBZ	SANTI	76	76.S.C 76.A.V 76.N.c 76.T.C 76.I.V	2.0 1.5 1.1 1.75 0.8	sandi	0	14
159622	mesem	1142_URINE	sandi	sandi	s a n d i		mcelhanon_and_voorhoeve1970	11703	3 7 4 1 7	AXMBZ	SANTI	64	64.S.C 64.A.V 64.N.c 64.T.C 64.I.V	2.0 1.5 1.1 1.75 0.8	sandi	0	14
159608	kovai	1142_URINE	sulo	sulo	s u l o		mcelhanon_and_voorhoeve1970	11703	3 7 5 7	AXBZ	SYLU	46	46.S.C 46.Y.V 46.L.C 46.U.V	2.0 1.5 1.75 0.8	sulo	0	14
159552	yenimu	1142_URINE	yitu	yitu	j i t u		mcelhanon_and_voorhoeve1970	11703	6 7 1 7	AXBZ	JITY	139	139.J.C 139.I.V 139.T.C 139.Y.V	2.0 1.5 1.75 0.8	jitu	0	6
159561	mian	1142_URINE	iman	iman	i m a n		mcelhanon_and_voorhoeve1970	11857	7 4 7 4	XBYN	IMAN	65	65.I.V 65.M.C 65.A.V 65.N.c	1.5 1.75 1.3 0.8	iman	0	11
159562	tifal	1142_URINE	imaan	imaan	i m aː n		mcelhanon_and_voorhoeve1970	11857	7 4 7 4	XBYN	IMAN	116	116.I.V 116.M.C 116.A.V 116.N.c	1.5 1.75 1.3 0.8	imaːn	0	11
159563	telefol	1142_URINE	imaan	imaan	i m aː n		mcelhanon_and_voorhoeve1970	11857	7 4 7 4	XBYN	IMAN	115	115.I.V 115.M.C 115.A.V 115.N.c	1.5 1.75 1.3 0.8	imaːn	0	11
159566	aekyom	1142_URINE	utɛ	utɛ	u t ɛ		mcelhanon_and_voorhoeve1970	11703	7 1 7	XBZ	YTE	2	2.Y.V 2.T.C 2.E.V	1.5 1.75 0.8	utɛ	0	3
159572	marind-gawir	1142_URINE	kono	kono	k o n o		mcelhanon_and_voorhoeve1970	561	1 7 4 7	AXBZ	KUNU	63	63.K.C 63.U.V 63.N.C 63.U.V	2.0 1.5 1.75 0.8	kono	0	14
159577	asaroo	1142_URINE	puem	puem	p u e m		mcelhanon_and_voorhoeve1970	625	1 7 7 4	AXYN	PYEM	5	5.P.C 5.Y.V 5.E.V 5.M.c	2.0 1.5 1.3 0.8	puem	0	5
159578	madi	1142_URINE	witwit	witwit	w i t w i t		mcelhanon_and_voorhoeve1970	644	6 7 1 6 7 1	AXBCYN	WITWIT	54	54.W.C 54.I.V 54.T.C 54.W.C 54.I.V 54.T.c	2.0 1.5 1.75 1.5 1.3 0.8	witwit	0	9
159579	ngaing	1142_URINE	pusi	pusi	p u s i		mcelhanon_and_voorhoeve1970	11703	1 7 3 7	AXBZ	PYSI	85	85.P.C 85.Y.V 85.S.C 85.I.V	2.0 1.5 1.75 0.8	pusi	0	4
159580	ufim	1142_URINE	sɔndo	sɔndo	s ɔ n d o		mcelhanon_and_voorhoeve1970	11703	3 7 4 1 7	AXMBZ	SUNTU	120	120.S.C 120.U.V 120.N.c 120.T.C 120.U.V	2.0 1.5 1.1 1.75 0.8	sɔndo	0	14
159581	rawa	1142_URINE	usore	usore	u s o r e		mcelhanon_and_voorhoeve1970	11703	7 3 7 5 7	XBYBZ	YSURE	102	102.Y.V 102.S.C 102.U.V 102.R.C 102.E.V	1.5 1.75 1.3 1.75 0.8	usore	0	4
159591	som	1142_URINE	piut	piut	p i u t		mcelhanon_and_voorhoeve1970	11703	1 7 7 1	AXYN	PIYT	111	111.P.C 111.I.V 111.Y.V 111.T.c	2.0 1.5 1.3 0.8	piut	0	10
159582	nukna	1142_URINE	iat	iat	i a t		mcelhanon_and_voorhoeve1970	11703	7 7 1	XYN	IAT	90	90.I.V 90.A.V 90.T.c	1.5 1.3 0.8	iat	0	10
159583	nukna-hamelengan	1142_URINE	hiat	hiat	h i a t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	HIAT	91	91.H.C 91.I.V 91.A.V 91.T.c	2.0 1.5 1.3 0.8	hiat	0	10
159590	kutong-sakam	1142_URINE	piar	piar	p i a r		mcelhanon_and_voorhoeve1970	11703	1 7 7 5	AXYN	PIAR	52	52.P.C 52.I.V 52.A.V 52.R.c	2.0 1.5 1.3 0.8	piar	0	10
159594	domung	1142_URINE	piit	piit	p iː t		mcelhanon_and_voorhoeve1970	11703	1 7 1	AXN	PIT	24	24.P.C 24.I.V 24.T.c	2.0 1.5 0.8	piːt	0	10
159567	pare	1142_URINE	uri	uri	u r i		mcelhanon_and_voorhoeve1970	11703	7 5 7	XBZ	YRI	101	101.Y.V 101.R.C 101.I.V	1.5 1.75 0.8	uri	0	3
159595	nankina	1142_URINE	piit	piit	p iː t		mcelhanon_and_voorhoeve1970	11703	1 7 1	AXN	PIT	80	80.P.C 80.I.V 80.T.c	2.0 1.5 0.8	piːt	0	6
159593	yopno-nokopo	1142_URINE	pusit	pusit	p u s i t		mcelhanon_and_voorhoeve1970	11703	1 7 3 7 1	AXBYN	PYSIT	142	142.P.C 142.Y.V 142.S.C 142.I.V 142.T.c	2.0 1.5 1.75 1.3 0.8	pusit	0	4
159592	yopno-kewieng	1142_URINE	sit	sit	s i t		mcelhanon_and_voorhoeve1970	11703	3 7 1	AXN	SIT	141	141.S.C 141.I.V 141.T.c	2.0 1.5 0.8	sit	0	4
159596	wantoat	1142_URINE	piat	piat	p i a t		mcelhanon_and_voorhoeve1970	11703	1 7 7 1	AXYN	PIAT	125	125.P.C 125.I.V 125.A.V 125.T.c	2.0 1.5 1.3 0.8	piat	0	10
159597	wantoat	1142_URINE	piok	piok	p i o k		mcelhanon_and_voorhoeve1970	11703	1 7 7 1	AXYN	PIUK	125	125.P.C 125.I.V 125.U.V 125.K.c	2.0 1.5 1.3 0.8	piok	0	21
159598	mamaa	1142_URINE	feʌk	feʌk	f e ʌ k		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BEEK	57	57.B.C 57.E.V 57.E.V 57.K.c	2.0 1.5 1.3 0.8	feʌk	0	10
159599	uri	1142_URINE	fifiʔ	fifiʔ	f i f i ʔ		mcelhanon_and_voorhoeve1970	11703	3 7 3 7 1	AXBYN	BIBIH	121	121.B.C 121.I.V 121.B.C 121.I.V 121.H.c	2.0 1.5 1.75 1.3 0.8	fifiʔ	0	20
159600	finongan	1142_URINE	fiat	fiat	f i a t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BIAT	29	29.B.C 29.I.V 29.A.V 29.T.c	2.0 1.5 1.3 0.8	fiat	0	10
159601	gusan	1142_URINE	piar	piar	p i a r		mcelhanon_and_voorhoeve1970	11703	1 7 7 5	AXYN	PIAR	34	34.P.C 34.I.V 34.A.V 34.R.c	2.0 1.5 1.3 0.8	piar	0	10
159602	nimi	1142_URINE	fiɛt	fiɛt	f i ɛ t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BIET	86	86.B.C 86.I.V 86.E.V 86.T.c	2.0 1.5 1.3 0.8	fiɛt	0	10
159604	numanggang	1142_URINE	fiɛt	fiɛt	f i ɛ t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BIET	92	92.B.C 92.I.V 92.E.V 92.T.c	2.0 1.5 1.3 0.8	fiɛt	0	10
159605	nek	1142_URINE	piaŋ	piaŋ	p i a ŋ		mcelhanon_and_voorhoeve1970	11703	1 7 7 4	AXYN	PIAN	82	82.P.C 82.I.V 82.A.V 82.N.c	2.0 1.5 1.3 0.8	piaŋ	0	10
159606	nuk	1142_URINE	pia	pia	p i a		mcelhanon_and_voorhoeve1970	11703	1 7 7	AXZ	PIA	89	89.P.C 89.I.V 89.A.V	2.0 1.5 0.8	pia	0	10
159607	mungkip	1142_URINE	fiɛt	fiɛt	f i ɛ t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BIET	71	71.B.C 71.I.V 71.E.V 71.T.c	2.0 1.5 1.3 0.8	fiɛt	0	10
159603	ma-manda	1142_URINE	fiar	fiar	f i a r		mcelhanon_and_voorhoeve1970	11703	3 7 7 5	AXYN	BIAR	53	53.B.C 53.I.V 53.A.V 53.R.c	2.0 1.5 1.3 0.8	fiar	0	10
159609	ono-kip	1142_URINE	woi	woi	w o i		mcelhanon_and_voorhoeve1970	11703	6 7 7	AXZ	WUI	94	94.W.C 94.U.V 94.I.V	2.0 1.5 0.8	woi	0	9
159610	sialum	1142_URINE	wadzi	wadzi	w a d z i		mcelhanon_and_voorhoeve1970	11703	6 7 1 3 7	AXBCZ	WATSI	109	109.W.C 109.A.V 109.T.C 109.S.C 109.I.V	2.0 1.5 1.75 1.5 0.8	wadzi	0	9
159611	nomu	1142_URINE	sazo	sazo	s a z o		mcelhanon_and_voorhoeve1970	11703	3 7 3 7	AXBZ	SASU	88	88.S.C 88.A.V 88.S.C 88.U.V	2.0 1.5 1.75 0.8	sazo	0	13
159612	kinalakna	1142_URINE	hazi	hazi	h a z i		mcelhanon_and_voorhoeve1970	11703	3 7 3 7	AXBZ	HASI	42	42.H.C 42.A.V 42.S.C 42.I.V	2.0 1.5 1.75 0.8	hazi	0	13
159613	kumukio	1142_URINE	sandi	sandi	s a n d i		mcelhanon_and_voorhoeve1970	11703	3 7 4 1 7	AXMBZ	SANTI	51	51.S.C 51.A.V 51.N.c 51.T.C 51.I.V	2.0 1.5 1.1 1.75 0.8	sandi	0	14
159624	migabac	1142_URINE	fodzi	fodzi	f o d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	66	66.B.C 66.U.V 66.T.C 66.S.C 66.I.V	2.0 1.5 1.75 1.5 0.8	fodzi	0	9
159625	momare	1142_URINE	foŋtiʔ	foŋtiʔ	f o ŋ t i ʔ		mcelhanon_and_voorhoeve1970	11703	3 7 4 1 7 1	AXMBYN	BUNTIH	69	69.B.C 69.U.V 69.N.c 69.T.C 69.I.V 69.H.c	2.0 1.5 1.1 1.75 1.3 0.8	foŋtiʔ	0	9
159626	sene	1142_URINE	fidi	fidi	f i d i		mcelhanon_and_voorhoeve1970	11703	3 7 1 7	AXBZ	BITI	107	107.B.C 107.I.V 107.T.C 107.I.V	2.0 1.5 1.75 0.8	fidi	0	9
159627	magobineng	1142_URINE	fɔdzi	fɔdzi	f ɔ d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	55	55.B.C 55.U.V 55.T.C 55.S.C 55.I.V	2.0 1.5 1.75 1.5 0.8	fɔdzi	0	9
159628	wamora	1142_URINE	fɔdzi	fɔdzi	f ɔ d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	124	124.B.C 124.U.V 124.T.C 124.S.C 124.I.V	2.0 1.5 1.75 1.5 0.8	fɔdzi	0	9
159629	wemo	1142_URINE	fɔdzi	fɔdzi	f ɔ d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	131	131.B.C 131.U.V 131.T.C 131.S.C 131.I.V	2.0 1.5 1.75 1.5 0.8	fɔdzi	0	9
159630	mape-naga	1142_URINE	fɔdzi	fɔdzi	f ɔ d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	60	60.B.C 60.U.V 60.T.C 60.S.C 60.I.V	2.0 1.5 1.75 1.5 0.8	fɔdzi	0	9
159631	mape-west	1142_URINE	fɔdzi	fɔdzi	f ɔ d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	61	61.B.C 61.U.V 61.T.C 61.S.C 61.I.V	2.0 1.5 1.75 1.5 0.8	fɔdzi	0	9
159632	mape-east	1142_URINE	fɔdzi	fɔdzi	f ɔ d z i		mcelhanon_and_voorhoeve1970	11703	3 7 1 3 7	AXBCZ	BUTSI	59	59.B.C 59.U.V 59.T.C 59.S.C 59.I.V	2.0 1.5 1.75 1.5 0.8	fɔdzi	0	9
159573	boazi	1142_URINE	ŋqaia	ŋqaia	ŋ q a i a		mcelhanon_and_voorhoeve1970	1024	4 1 7 7 7	ACYYZ	NKAIA	16	16.N.C 16.K.C 16.A.V 16.I.V 16.A.V	2.0 1.5 1.3 1.3 0.8	ŋqaia	0	8
159584	kumdauron	1142_URINE	fie	fie	f i e		mcelhanon_and_voorhoeve1970	11703	3 7 7	AXZ	BIE	50	50.B.C 50.I.V 50.E.V	2.0 1.5 0.8	fie	0	10
159585	worin	1142_URINE	hiet	hiet	h i e t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	HIET	132	132.H.C 132.I.V 132.E.V 132.T.c	2.0 1.5 1.3 0.8	hiet	0	10
159586	yawan	1142_URINE	huyɛt	huyɛt	h u j ɛ t		mcelhanon_and_voorhoeve1970	11703	3 7 6 7 1	AXBYN	HYJET	135	135.H.C 135.Y.V 135.J.C 135.E.V 135.T.c	2.0 1.5 1.75 1.3 0.8	hujɛt	0	10
159587	mitmit	1142_URINE	fiɛʔ	fiɛʔ	f i ɛ ʔ		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BIEH	68	68.B.C 68.I.V 68.E.V 68.H.c	2.0 1.5 1.3 0.8	fiɛʔ	0	10
159588	mup	1142_URINE	piat	piat	p i a t		mcelhanon_and_voorhoeve1970	11703	1 7 7 1	AXYN	PIAT	72	72.P.C 72.I.V 72.A.V 72.T.c	2.0 1.5 1.3 0.8	piat	0	10
159589	sindamon	1142_URINE	fiɛt	fiɛt	f i ɛ t		mcelhanon_and_voorhoeve1970	11703	3 7 7 1	AXYN	BIET	110	110.B.C 110.I.V 110.E.V 110.T.c	2.0 1.5 1.3 0.8	fiɛt	0	10
159568	samo	1142_URINE	ãr	ãr	ã r		mcelhanon_and_voorhoeve1970	11703	7 5	XN	AR	104	104.A.V 104.R.c	1.5 0.8	ãr	0	16
159571	southern-kiwai	1142_URINE	ono	ono	o n o		mcelhanon_and_voorhoeve1970	1069	7 4 7	XBZ	UNU	112	112.U.V 112.N.C 112.U.V	1.5 1.75 0.8	ono	0	14
#
157707	beami	1172_SHOOT	kare	kare	k a r e		mcelhanon_and_voorhoeve1970	32	1 7 5 7	AXBZ	KARE	12	12.K.C 12.A.V 12.R.C 12.E.V	2.0 1.5 1.75 0.8	kare	0	24
157711	yaqay	1172_SHOOT	way	way	w a j		mcelhanon_and_voorhoeve1970	60	6 7 6	AXN	WAJ	134	134.W.C 134.A.V 134.J.c	2.0 1.5 0.8	waj	0	41
157696	wambon	1172_SHOOT	taem	taem	t a e m		mcelhanon_and_voorhoeve1970	11622	1 7 7 4	AXYN	TAEM	123	123.T.C 123.A.V 123.E.V 123.M.c	2.0 1.5 1.3 0.8	taem	0	22
157694	aghu	1172_SHOOT	tĩ	tĩ	t ĩ		mcelhanon_and_voorhoeve1970	11622	1 7	AX	TI	3	3.T.C 3.I.V	2.0 1.5	tĩ	0	22
157688	sempan	1172_SHOOT	tor	tor	t o r		mcelhanon_and_voorhoeve1970	11622	1 7 5	AXN	TUR	106	106.T.C 106.U.V 106.R.c	2.0 1.5 0.8	tor	0	22
157697	muyu-north	1172_SHOOT	yetpar aambe	yetpar_aambe	j e t p a r + aː m b e		mcelhanon_and_voorhoeve1970	152	6 7 1 1 7 5 9 7 4 1 7	AXMBYN_XMBZ	JETPAR_AMPE	74	74.J.C 74.E.V 74.T.c 74.P.C 74.A.V 74.R.c 74._._ 74.A.V 74.M.c 74.P.C 74.E.V	2.0 1.5 1.1 1.75 1.3 0.8 0.0 1.5 1.1 1.75 0.8	jetpar+aːmbe	0	33
157698	muyu-south	1172_SHOOT	mbataŋge	mbataŋge	m b a t a ŋ g e		mcelhanon_and_voorhoeve1970	165	4 1 7 1 7 4 1 7	ACYBYMBZ	MPATANKE	75	75.M.C 75.P.C 75.A.V 75.T.C 75.A.V 75.N.c 75.K.C 75.E.V	2.0 1.5 1.3 1.75 1.3 1.1 1.75 0.8	mbataŋge	0	34
157702	faiwol	1172_SHOOT	bina	bina	b i n a		mcelhanon_and_voorhoeve1970	11688	1 7 4 7	AXBZ	PINA	27	27.P.C 27.I.V 27.N.C 27.A.V	2.0 1.5 1.75 0.8	bina	0	29
157693	awyu-asue	1172_SHOOT	pemo	pemo	p e m o		mcelhanon_and_voorhoeve1970	11635	1 7 4 7	AXBZ	PEMU	8	8.P.C 8.E.V 8.M.C 8.U.V	2.0 1.5 1.75 0.8	pemo	0	25
157692	awyu-south	1172_SHOOT	piemo	piemo	p i e m o		mcelhanon_and_voorhoeve1970	11635	1 7 7 4 7	AXYBZ	PIEMU	9	9.P.C 9.I.V 9.E.V 9.M.C 9.U.V	2.0 1.5 1.3 1.75 0.8	piemo	0	25
157695	mandobo-atas	1172_SHOOT	teen	teen	t eː n		mcelhanon_and_voorhoeve1970	11622	1 7 4	AXN	TEN	58	58.T.C 58.E.V 58.N.c	2.0 1.5 0.8	teːn	0	22
157689	asmat-central	1172_SHOOT	cim	cim	c i m		mcelhanon_and_voorhoeve1970	11622	1 7 4	AXN	CIM	6	6.C.C 6.I.V 6.M.c	2.0 1.5 0.8	cim	0	22
157690	asmat-central	1172_SHOOT	tum	tum	t u m		mcelhanon_and_voorhoeve1970	11622	1 7 4	AXN	TYM	6	6.T.C 6.Y.V 6.M.c	2.0 1.5 0.8	tum	0	22
157691	asmat-central	1172_SHOOT	to	to	t o		mcelhanon_and_voorhoeve1970	11622	1 7	AX	TU	6	6.T.C 6.U.V	2.0 1.5	to	0	22
157765	dedua	1172_SHOOT	wedeʔ	wedeʔ	w e d e ʔ		mcelhanon_and_voorhoeve1970	11870	6 7 1 7 1	AXBYN	WETEH	22	22.W.C 22.E.V 22.T.C 22.E.V 22.H.c	2.0 1.5 1.75 1.3 0.8	wedeʔ	0	28
157759	kube	1172_SHOOT	wiriʔ	wiriʔ	w i r i ʔ		mcelhanon_and_voorhoeve1970	11870	6 7 5 7 1	AXBYN	WIRIH	47	47.W.C 47.I.V 47.R.C 47.I.V 47.H.c	2.0 1.5 1.75 1.3 0.8	wiriʔ	0	24
157758	tobo	1172_SHOOT	urut	urut	u r u t		mcelhanon_and_voorhoeve1970	11870	7 5 7 1	XBYN	YRYT	118	118.Y.V 118.R.C 118.Y.V 118.T.c	1.5 1.75 1.3 0.8	urut	0	24
157755	borong	1172_SHOOT	ido	ido	i d o		mcelhanon_and_voorhoeve1970	11870	7 1 7	XBZ	ITU	18	18.I.V 18.T.C 18.U.V	1.5 1.75 0.8	ido	0	27
157757	mindik	1172_SHOOT	ere	ere	e r e		mcelhanon_and_voorhoeve1970	11870	7 5 7	XBZ	ERE	67	67.E.V 67.R.C 67.E.V	1.5 1.75 0.8	ere	0	24
157756	burum	1172_SHOOT	ere	ere	e r e		mcelhanon_and_voorhoeve1970	11870	7 5 7	XBZ	ERE	20	20.E.V 20.R.C 20.E.V	1.5 1.75 0.8	ere	0	24
157762	komba	1172_SHOOT	zer	zer	z e r		mcelhanon_and_voorhoeve1970	11870	3 7 5	AXN	SER	43	43.S.C 43.E.V 43.R.c	2.0 1.5 0.8	zer	0	30
157761	selepet	1172_SHOOT	yerɔ	yerɔ	j e r ɔ		mcelhanon_and_voorhoeve1970	11870	6 7 5 7	AXBZ	JERU	105	105.J.C 105.E.V 105.R.C 105.U.V	2.0 1.5 1.75 0.8	jerɔ	0	24
157760	timbe	1172_SHOOT	erɔ	erɔ	e r ɔ		mcelhanon_and_voorhoeve1970	11870	7 5 7	XBZ	ERU	117	117.E.V 117.R.C 117.U.V	1.5 1.75 0.8	erɔ	0	24
