# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID	SONARS	PROSTRINGS	CLASSES	LANGID	NUMBERS	WEIGHTS	IPA	DUPLICATES	AUTOCOGID
92354	mindik	1086_WORK_ACTIVITY	nup	nup	n u p	work	mcelhanon-1967	7703	4 7 1	AXN	NYP	9	9.N.C 9.Y.V 9.P.c	2.0 1.5 0.8	nup	0	16
92359	burum	1086_WORK_ACTIVITY	nup	nup	n u p	work	mcelhanon-1967	7703	4 7 1	AXN	NYP	2	2.N.C 2.Y.V 2.P.c	2.0 1.5 0.8	nup	0	16
92350	ono	1086_WORK_ACTIVITY	urata	urata	u r a t a	work	mcelhanon-1967	340	7 5 7 1 7	XBYBZ	YRATA	11	11.Y.V 11.R.C 11.A.V 11.T.C 11.A.V	1.5 1.75 1.3 1.75 0.8	urata	0	21
92355	komba	1086_WORK_ACTIVITY	nep	nep	n e p	work	mcelhanon-1967	7703	4 7 1	AXN	NEP	5	5.N.C 5.E.V 5.P.c	2.0 1.5 0.8	nep	0	16
92351	selepet	1086_WORK_ACTIVITY	nep	nep	n e p	work	mcelhanon-1967	7703	4 7 1	AXN	NEP	12	12.N.C 12.E.V 12.P.c	2.0 1.5 0.8	nep	0	16
92357	timbe	1086_WORK_ACTIVITY	nep	nep	n e p	work	mcelhanon-1967	7703	4 7 1	AXN	NEP	13	13.N.C 13.E.V 13.P.c	2.0 1.5 0.8	nep	0	16
92363	nabak	1086_WORK_ACTIVITY	murup	murup	m u r u p	work	mcelhanon-1967	497	4 7 5 7 1	AXBYN	MYRYP	10	10.M.C 10.Y.V 10.R.C 10.Y.V 10.P.c	2.0 1.5 1.75 1.3 0.8	murup	0	20
92352	mesem	1086_WORK_ACTIVITY	nu	nu	n u	work	mcelhanon-1967	7703	4 7	AX	NY	8	8.N.C 8.Y.V	2.0 1.5	nu	0	16
#
92304	kate	1172_SHOOT	muru-	muru-	m u r u	(he) shoots	mcelhanon-1967	35	4 7 5 7	AXBZ	MYRY	4	4.M.C 4.Y.V 4.R.C 4.Y.V	2.0 1.5 1.75 0.8	muru	0	25
92302	mape	1172_SHOOT	iga-	iga-	i g a	(he) shoots	mcelhanon-1967	79	7 1 7	XBZ	IKA	7	7.I.V 7.K.C 7.A.V	1.5 1.75 0.8	iga	0	27
92297	dedua	1172_SHOOT	wedek-	wedek-	w e d e k	(he) shoots	mcelhanon-1967	8025	6 7 1 7 1	AXBYN	WETEK	3	3.W.C 3.E.V 3.T.C 3.E.V 3.K.c	2.0 1.5 1.75 1.3 0.8	wedek	0	24
92305	kube	1172_SHOOT	wirik-	wirik-	w i r i k	(he) shoots	mcelhanon-1967	8025	6 7 5 7 1	AXBYN	WIRIK	6	6.W.C 6.I.V 6.R.C 6.I.V 6.K.c	2.0 1.5 1.75 1.3 0.8	wirik	0	24
92306	tobo	1172_SHOOT	wiri-	wiri-	w i r i	(he) shoots	mcelhanon-1967	8025	6 7 5 7	AXBZ	WIRI	14	14.W.C 14.I.V 14.R.C 14.I.V	2.0 1.5 1.75 0.8	wiri	0	24
92300	borong	1172_SHOOT	do-	do-	d o	(he) shoots	mcelhanon-1967	207	1 7	AX	TU	1	1.T.C 1.U.V	2.0 1.5	do	0	22
92298	mindik	1172_SHOOT	erâ-	erâ-	e r â/a	(he) shoots	mcelhanon-1967	8024	7 5 7	XBZ	ERA	9	9.E.V 9.R.C 9.A.V	1.5 1.75 0.8	erâ/a	0	23
92303	burum	1172_SHOOT	erâ-	erâ-	e r â/a	(he) shoots	mcelhanon-1967	8024	7 5 7	XBZ	ERA	2	2.E.V 2.R.C 2.A.V	1.5 1.75 0.8	erâ/a	0	23
92294	ono	1172_SHOOT	yato-	yato-	j a t o	(he) shoots	mcelhanon-1967	337	6 7 1 7	AXBZ	JATU	11	11.J.C 11.A.V 11.T.C 11.U.V	2.0 1.5 1.75 0.8	jato	0	29
92299	komba	1172_SHOOT	zer-	zer-	z e r	(he) shoots	mcelhanon-1967	8024	3 7 5	AXN	SER	5	5.S.C 5.E.V 5.R.c	2.0 1.5 0.8	zer	0	26
92295	selepet	1172_SHOOT	yer-	yer-	j e r	(he) shoots	mcelhanon-1967	8024	6 7 5	AXN	JER	12	12.J.C 12.E.V 12.R.c	2.0 1.5 0.8	jer	0	30
92301	timbe	1172_SHOOT	er-	er-	e r	(he) shoots	mcelhanon-1967	8024	7 5	XN	ER	13	13.E.V 13.R.c	1.5 0.8	er	0	31
92307	nabak	1172_SHOOT	arai-	arai-	a r a i	(he) shoots	mcelhanon-1967	494	7 5 7 7	XBYZ	ARAI	10	10.A.V 10.R.C 10.A.V 10.I.V	1.5 1.75 1.3 0.8	arai	0	23
92296	mesem	1172_SHOOT	osə-	osə-	o s ə	(he) shoots	mcelhanon-1967	557	7 3 7	XBZ	USE	8	8.U.V 8.S.C 8.E.V	1.5 1.75 0.8	osə	1	28
#
90750	kate	1198_MANY	bocyaha	bocyaha	b o c j a h a	many	mcelhanon-1967	7667	1 7 1 6 7 3 7	AXBCYBZ	PUCJAHA	4	4.P.C 4.U.V 4.C.C 4.J.C 4.A.V 4.H.C 4.A.V	2.0 1.5 1.75 1.5 1.3 1.75 0.8	bocjaha	0	35
90748	mape	1198_MANY	boiaha	boiaha	b o i a h a	many	mcelhanon-1967	7667	1 7 7 7 3 7	AXYYBZ	PUIAHA	7	7.P.C 7.U.V 7.I.V 7.A.V 7.H.C 7.A.V	2.0 1.5 1.3 1.3 1.75 0.8	boiaha	0	38
90743	dedua	1198_MANY	homak	homak	h o m a k	many	mcelhanon-1967	87	3 7 4 7 1	AXBYN	HUMAK	3	3.H.C 3.U.V 3.M.C 3.A.V 3.K.c	2.0 1.5 1.75 1.3 0.8	homak	0	34
90751	kube	1198_MANY	sasara	sasara	s a s a r a	many	mcelhanon-1967	7668	3 7 3 7 5 7	AXBYBZ	SASARA	6	6.S.C 6.A.V 6.S.C 6.A.V 6.R.C 6.A.V	2.0 1.5 1.75 1.3 1.75 0.8	sasara	0	37
90752	tobo	1198_MANY	sesia	sesia	s e s i a	many	mcelhanon-1967	7668	3 7 3 7 7	AXBYZ	SESIA	14	14.S.C 14.E.V 14.S.C 14.I.V 14.A.V	2.0 1.5 1.75 1.3 0.8	sesia	0	37
90746	borong	1198_MANY	mamagu	mamagu	m a m a g u	many	mcelhanon-1967	162	4 7 4 7 1 7	AXBYBZ	MAMAKY	1	1.M.C 1.A.V 1.M.C 1.A.V 1.K.C 1.Y.V	2.0 1.5 1.75 1.3 1.75 0.8	mamagu	0	32
90744	mindik	1198_MANY	seseŋi	seseŋi	s e s e ŋ i	many	mcelhanon-1967	7668	3 7 3 7 4 7	AXBYBZ	SESENI	9	9.S.C 9.E.V 9.S.C 9.E.V 9.N.C 9.I.V	2.0 1.5 1.75 1.3 1.75 0.8	seseŋi	0	37
90749	burum	1198_MANY	gâtpâk	gâtpâk	g â/a t p â/a k	many	mcelhanon-1967	233	1 7 1 1 7 1	AXMBYN	KATPAK	2	2.K.C 2.A.V 2.T.c 2.P.C 2.A.V 2.K.c	2.0 1.5 1.1 1.75 1.3 0.8	gâ/atpâ/ak	0	33
90740	ono	1198_MANY	louloutŋe	louloutŋe	l o u l o u t ŋ e	many	mcelhanon-1967	270	5 7 7 5 7 7 1 4 7	AXYBYYBCZ	LUYLUYTNE	11	11.L.C 11.U.V 11.Y.V 11.L.C 11.U.V 11.Y.V 11.T.C 11.N.C 11.E.V	2.0 1.5 1.3 1.75 1.3 1.3 1.75 1.5 0.8	louloutŋe	0	40
90745	komba	1198_MANY	biwirâ	biwirâ	b i w i r â/a	many	mcelhanon-1967	7666	1 7 6 7 5 7	AXBYBZ	PIWIRA	5	5.P.C 5.I.V 5.W.C 5.I.V 5.R.C 5.A.V	2.0 1.5 1.75 1.3 1.75 0.8	biwirâ/a	0	36
90741	selepet	1198_MANY	biwirâ	biwirâ	b i w i r â/a	many	mcelhanon-1967	7666	1 7 6 7 5 7	AXBYBZ	PIWIRA	12	12.P.C 12.I.V 12.W.C 12.I.V 12.R.C 12.A.V	2.0 1.5 1.75 1.3 1.75 0.8	biwirâ/a	0	36
90747	timbe	1198_MANY	biwirâ	biwirâ	b i w i r â/a	many	mcelhanon-1967	7666	1 7 6 7 5 7	AXBYBZ	PIWIRA	13	13.P.C 13.I.V 13.W.C 13.I.V 13.R.C 13.A.V	2.0 1.5 1.75 1.3 1.75 0.8	biwirâ/a	0	36
90753	nabak	1198_MANY	kilisik	kilisik	k i l i s i k	many	mcelhanon-1967	7665	1 7 5 7 3 7 1	AXBYBYN	KILISIK	10	10.K.C 10.I.V 10.L.C 10.I.V 10.S.C 10.I.V 10.K.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	kilisik	0	39
90742	mesem	1198_MANY	kirisi	kirisi	k i r i s i	many	mcelhanon-1967	7665	1 7 5 7 3 7	AXBYBZ	KIRISI	8	8.K.C 8.I.V 8.R.C 8.I.V 8.S.C 8.I.V	2.0 1.5 1.75 1.3 1.75 0.8	kirisi	0	39
#
90792	kate	1202_BIG	kâcgbene	kâcgbene	k â/a c g b e n e	big	mcelhanon-1967	5	1 7 1 1 1 7 4 7	AXLMBYBZ	KACKPENE	4	4.K.C 4.A.V 4.C.c 4.K.c 4.P.C 4.E.V 4.N.C 4.E.V	2.0 1.5 1.1 1.1 1.75 1.3 1.75 0.8	kâ/acgbene	0	44
90790	mape	1202_BIG	yasogo	yasogo	j a s o g o	big	mcelhanon-1967	43	6 7 3 7 1 7	AXBYBZ	JASUKU	7	7.J.C 7.A.V 7.S.C 7.U.V 7.K.C 7.U.V	2.0 1.5 1.75 1.3 1.75 0.8	jasogo	0	46
90785	dedua	1202_BIG	kuneŋ	kuneŋ	k u n e ŋ	big	mcelhanon-1967	7742	1 7 4 7 4	AXBYN	KYNEN	3	3.K.C 3.Y.V 3.N.C 3.E.V 3.N.c	2.0 1.5 1.75 1.3 0.8	kuneŋ	0	43
90793	kube	1202_BIG	kuneŋ	kuneŋ	k u n e ŋ	big	mcelhanon-1967	7742	1 7 4 7 4	AXBYN	KYNEN	6	6.K.C 6.Y.V 6.N.C 6.E.V 6.N.c	2.0 1.5 1.75 1.3 0.8	kuneŋ	0	43
90794	tobo	1202_BIG	baia	baia	b a i a	big	mcelhanon-1967	139	1 7 7 7	AXYZ	PAIA	14	14.P.C 14.A.V 14.I.V 14.A.V	2.0 1.5 1.3 0.8	baia	0	50
90788	borong	1202_BIG	somata	somata	s o m a t a	big	mcelhanon-1967	164	3 7 4 7 1 7	AXBYBZ	SUMATA	1	1.S.C 1.U.V 1.M.C 1.A.V 1.T.C 1.A.V	2.0 1.5 1.75 1.3 1.75 0.8	somata	0	41
90786	mindik	1202_BIG	ketaŋi	ketaŋi	k e t a ŋ i	big	mcelhanon-1967	7741	1 7 1 7 4 7	AXBYBZ	KETANI	9	9.K.C 9.E.V 9.T.C 9.A.V 9.N.C 9.I.V	2.0 1.5 1.75 1.3 1.75 0.8	ketaŋi	0	42
90791	burum	1202_BIG	ketaŋi	ketaŋi	k e t a ŋ i	big	mcelhanon-1967	7741	1 7 1 7 4 7	AXBYBZ	KETANI	2	2.K.C 2.E.V 2.T.C 2.A.V 2.N.C 2.I.V	2.0 1.5 1.75 1.3 1.75 0.8	ketaŋi	0	42
90782	ono	1202_BIG	suaine	suaine	s u a i n e	big	mcelhanon-1967	272	3 7 7 7 4 7	AXYYBZ	SYAINE	11	11.S.C 11.Y.V 11.A.V 11.I.V 11.N.C 11.E.V	2.0 1.5 1.3 1.3 1.75 0.8	suaine	0	48
90787	komba	1202_BIG	patâ	patâ	p a t â/a	big	mcelhanon-1967	7743	1 7 1 7	AXBZ	PATA	5	5.P.C 5.A.V 5.T.C 5.A.V	2.0 1.5 1.75 0.8	patâ/a	0	45
90783	selepet	1202_BIG	pato	pato	p a t o	big	mcelhanon-1967	7743	1 7 1 7	AXBZ	PATU	12	12.P.C 12.A.V 12.T.C 12.U.V	2.0 1.5 1.75 0.8	pato	0	45
90789	timbe	1202_BIG	humo	humo	h u m o	big	mcelhanon-1967	400	3 7 4 7	AXBZ	HYMU	13	13.H.C 13.Y.V 13.M.C 13.U.V	2.0 1.5 1.75 0.8	humo	0	49
90795	nabak	1202_BIG	taemba	taemba	t a e m b a	big	mcelhanon-1967	451	1 7 7 4 1 7	AXYMBZ	TAEMPA	10	10.T.C 10.A.V 10.E.V 10.M.c 10.P.C 10.A.V	2.0 1.5 1.3 1.1 1.75 0.8	taemba	0	47
90784	mesem	1202_BIG	kəitṇ	kəitṇ	k ə i t ṇ/n	big	mcelhanon-1967	510	1 7 7 1 4	AXYBC	KEITN	8	8.K.C 8.E.V 8.I.V 8.T.C 8.N.C	2.0 1.5 1.3 1.75 1.5	kəitṇ/n	0	42
#
90778	kate	1203_LONG	dzoricne	dzoricne	d z o r i c n e	long	mcelhanon-1967	7664	1 3 7 5 7 1 4 7	ACXBYBCZ	TSURICNE	4	4.T.C 4.S.C 4.U.V 4.R.C 4.I.V 4.C.C 4.N.C 4.E.V	2.0 1.5 1.5 1.75 1.3 1.75 1.5 0.8	dzoricne	0	53
90776	mape	1203_LONG	dzoraikne	dzoraikne	d z o r a i k n e	long	mcelhanon-1967	7664	1 3 7 5 7 7 1 4 7	ACXBYYBCZ	TSURAIKNE	7	7.T.C 7.S.C 7.U.V 7.R.C 7.A.V 7.I.V 7.K.C 7.N.C 7.E.V	2.0 1.5 1.5 1.75 1.3 1.3 1.75 1.5 0.8	dzoraikne	0	53
90771	dedua	1203_LONG	herea	herea	h e r e a	long	mcelhanon-1967	7663	3 7 5 7 7	AXBYZ	HEREA	3	3.H.C 3.E.V 3.R.C 3.E.V 3.A.V	2.0 1.5 1.75 1.3 0.8	herea	0	51
90779	kube	1203_LONG	horua	horua	h o r u a	long	mcelhanon-1967	7663	3 7 5 7 7	AXBYZ	HURYA	6	6.H.C 6.U.V 6.R.C 6.Y.V 6.A.V	2.0 1.5 1.75 1.3 0.8	horua	0	51
90780	tobo	1203_LONG	kârua	kârua	k â/a r u a	long	mcelhanon-1967	7663	1 7 5 7 7	AXBYZ	KARYA	14	14.K.C 14.A.V 14.R.C 14.Y.V 14.A.V	2.0 1.5 1.75 1.3 0.8	kâ/arua	0	51
90774	borong	1203_LONG	koriga	koriga	k o r i g a	long	mcelhanon-1967	7663	1 7 5 7 1 7	AXBYBZ	KURIKA	1	1.K.C 1.U.V 1.R.C 1.I.V 1.K.C 1.A.V	2.0 1.5 1.75 1.3 1.75 0.8	koriga	0	51
90772	mindik	1203_LONG	kâripŋi	kâripŋi	k â/a r i p ŋ i	long	mcelhanon-1967	7663	1 7 5 7 1 4 7	AXBYBCZ	KARIPNI	9	9.K.C 9.A.V 9.R.C 9.I.V 9.P.C 9.N.C 9.I.V	2.0 1.5 1.75 1.3 1.75 1.5 0.8	kâ/aripŋi	0	54
90777	burum	1203_LONG	kâripŋi	kâripŋi	k â/a r i p ŋ i	long	mcelhanon-1967	7663	1 7 5 7 1 4 7	AXBYBCZ	KARIPNI	2	2.K.C 2.A.V 2.R.C 2.I.V 2.P.C 2.N.C 2.I.V	2.0 1.5 1.75 1.3 1.75 1.5 0.8	kâ/aripŋi	0	52
90768	ono	1203_LONG	kiroine	kiroine	k i r o i n e	long	mcelhanon-1967	7663	1 7 5 7 7 4 7	AXBYYBZ	KIRUINE	11	11.K.C 11.I.V 11.R.C 11.U.V 11.I.V 11.N.C 11.E.V	2.0 1.5 1.75 1.3 1.3 1.75 0.8	kiroine	0	52
90773	komba	1203_LONG	kârep	kârep	k â/a r e p	long	mcelhanon-1967	7663	1 7 5 7 1	AXBYN	KAREP	5	5.K.C 5.A.V 5.R.C 5.E.V 5.P.c	2.0 1.5 1.75 1.3 0.8	kâ/arep	0	54
90769	selepet	1203_LONG	kâlip	kâlip	k â/a l i p	long	mcelhanon-1967	7663	1 7 5 7 1	AXBYN	KALIP	12	12.K.C 12.A.V 12.L.C 12.I.V 12.P.c	2.0 1.5 1.75 1.3 0.8	kâ/alip	0	54
90775	timbe	1203_LONG	kâlip	kâlip	k â/a l i p	long	mcelhanon-1967	7663	1 7 5 7 1	AXBYN	KALIP	13	13.K.C 13.A.V 13.L.C 13.I.V 13.P.c	2.0 1.5 1.75 1.3 0.8	kâ/alip	0	54
90781	nabak	1203_LONG	teepməŋ	teepməŋ	t eː p m ə ŋ	long	mcelhanon-1967	450	1 7 1 4 7 4	AXBCYN	TEPMEN	10	10.T.C 10.E.V 10.P.C 10.M.C 10.E.V 10.N.c	2.0 1.5 1.75 1.5 1.3 0.8	teːpməŋ	0	55
90770	mesem	1203_LONG	kepṃ	kepṃ	k e p ṃ/m	long	mcelhanon-1967	509	1 7 1 4	AXBC	KEPM	8	8.K.C 8.E.V 8.P.C 8.M.C	2.0 1.5 1.75 1.5	kepṃ/m	0	55
#
91520	kate	1205_TONGUE	nameŋ-	nameŋ-	n a m e ŋ	(its) tongue	mcelhanon-1967	8009	4 7 4 7 4	AXBYN	NAMEN	4	4.N.C 4.A.V 4.M.C 4.E.V 4.N.c	2.0 1.5 1.75 1.3 0.8	nameŋ	0	57
91518	mape	1205_TONGUE	erâŋ-	erâŋ-	e r â/a ŋ	(its) tongue	mcelhanon-1967	60	7 5 7 4	XBYN	ERAN	7	7.E.V 7.R.C 7.A.V 7.N.c	1.5 1.75 1.3 0.8	erâ/aŋ	0	58
91513	dedua	1205_TONGUE	nameŋ-	nameŋ-	n a m e ŋ	(its) tongue	mcelhanon-1967	8009	4 7 4 7 4	AXBYN	NAMEN	3	3.N.C 3.A.V 3.M.C 3.E.V 3.N.c	2.0 1.5 1.75 1.3 0.8	nameŋ	0	57
91521	kube	1205_TONGUE	edzeraŋ-	edzeraŋ-	e d z e r a ŋ	(its) tongue	mcelhanon-1967	8008	7 1 3 7 5 7 4	XBCYBYN	ETSERAN	6	6.E.V 6.T.C 6.S.C 6.E.V 6.R.C 6.A.V 6.N.c	1.5 1.75 1.5 1.3 1.75 1.3 0.8	edzeraŋ	0	56
91522	tobo	1205_TONGUE	edzelâm-	edzelâm-	e d z e l â/a m	(its) tongue	mcelhanon-1967	8008	7 1 3 7 5 7 4	XBCYBYN	ETSELAM	14	14.E.V 14.T.C 14.S.C 14.E.V 14.L.C 14.A.V 14.M.c	1.5 1.75 1.5 1.3 1.75 1.3 0.8	edzelâ/am	0	56
91516	borong	1205_TONGUE	neselaŋ-	neselaŋ-	n e s e l a ŋ	(its) tongue	mcelhanon-1967	8008	4 7 3 7 5 7 4	AXBYBYN	NESELAN	1	1.N.C 1.E.V 1.S.C 1.E.V 1.L.C 1.A.V 1.N.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	neselaŋ	0	56
91514	mindik	1205_TONGUE	nesolam-	nesolam-	n e s o l a m	(its) tongue	mcelhanon-1967	8008	4 7 3 7 5 7 4	AXBYBYN	NESULAM	9	9.N.C 9.E.V 9.S.C 9.U.V 9.L.C 9.A.V 9.M.c	2.0 1.5 1.75 1.3 1.75 1.3 0.8	nesolam	0	56
