# Wordlist

# DATA
ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	SOURCE	COGID
240681	angoram-wagamut	1257_WING	ˈkʰokʰotʰapʰ	ˈkʰokʰotʰapʰ	kʰ o kʰ o tʰ a pʰ		abbott1985	21945
240682	angoram-wagamut	1289_BABY	ˈgwan	ˈgwan	g w a n		abbott1985	213
240683	angoram-wagamut	406_OLD_MAN	ˈapʰanor̃	ˈapʰanor̃	a pʰ a n o r̃		abbott1985	214
240684	angoram-wagamut	907_OLD_WOMAN	ˈlapʰʊmařo	ˈlapʰʊmařo	l a pʰ ʊ m a r̝ o		abbott1985	215
240685	angoram-wagamut	1217_FATHER	ˈian	ˈian	i a n		abbott1985	21923
240686	angoram-wagamut	1216_MOTHER	ˈŋiən	ˈŋiən	ŋ i ə n		abbott1985	21822
240687	angoram-wagamut	1759_OLDER_BROTHER	ˈtʰatʰan	ˈtʰatʰan	tʰ a tʰ a n		abbott1985	21958
240688	angoram-wagamut	1758_OLDER_SISTER	ˈtʰatən	ˈtʰatən	tʰ a t ə n		abbott1985	216
240689	angoram-wagamut	1490_RAT	ˈkʰimbaul	ˈkʰimbaul	kʰ i m b a u l		abbott1985	21878
240690	angoram-wagamut	503_FROG	ˈpʰopʰřakʰ	ˈpʰopʰřakʰ	pʰ o pʰ r̝ a kʰ		abbott1985	21669
240691	angoram-wagamut	730_SNAKE	ˈwaukʰʊn	ˈwaukʰʊn	w a u kʰ ʊ n		abbott1985	21808
240692	angoram-wagamut	2638_FISHING	ˈtʰantʰ	ˈtʰantʰ	tʰ a n tʰ		abbott1985	21882
240693	angoram-wagamut	351_TARO	ˈtšořapʰ	ˈtšořapʰ	ʈʂ o r̝ a pʰ		abbott1985	21886
240694	angoram-wagamut	868_BANANA	ˈpʰɩniman	ˈpʰɩniman	pʰ ɪ n i m a n		abbott1985	21828
240695	angoram-wagamut	159_SWEET_POTATO	ˈnəmbantʰəkʰi	ˈnəmbantʰəkʰi	n ə m b a n tʰ ə kʰ i		abbott1985	21830
240696	angoram-wagamut	677_AXE	ˈiamborinəŋgə	ˈiamborinəŋgə	i a m b o r i n ə ŋ g ə		abbott1985	21746
240697	angoram-wagamut	1352_KNIFE	ˈsəgitʰ	ˈsəgitʰ	s ə g i tʰ		abbott1985	21698
240698	angoram-wagamut	977_ARROW	ˈnigekʰ	ˈnigekʰ	n i g e kʰ		abbott1985	217
240699	angoram-wagamut	1252_HOUSE	ˈiřan	ˈiřan	i r̝ a n		abbott1985	21651
240700	angoram-wagamut	2159_GROUND	ˈagin	ˈagin	a g i n		abbott1985	21776
240701	angoram-wagamut	671_SAND	ˈdžəŋai	ˈdžəŋai	dʒ ə ŋ a i		abbott1985	21858
240702	angoram-wagamut	639_MOUNTAIN	ˈpʰəřam	ˈpʰəřam	pʰ ə r̝ a m		abbott1985	21741
240703	angoram-wagamut	1204_BARK	ˈɩmbařan	ˈɩmbařan	ɪ m b a r̝ a n		abbott1985	21893
240704	angoram-wagamut	1233_NIGHT	ˈaganʊn	ˈaganʊn	a g a n ʊ n		abbott1985	21693
240705	angoram-wagamut	1174_YESTERDAY	ˈnařʊn	ˈnařʊn	n a r̝ ʊ n		abbott1985	21790
240706	angoram-wagamut	1329_TOMORROW	ˈnařʊn	ˈnařʊn	n a r̝ ʊ n		abbott1985	21680
240707	angoram-wagamut	1035_GOOD	ˈařətʰo	ˈařətʰo	a r̝ ə tʰ o		abbott1985	21607
240708	angoram-wagamut	1292_BAD	ˈmwao	ˈmwao	m w a o		abbott1985	21814
240709	angoram-wagamut	1203_LONG	ˈgogoŋ	ˈgogoŋ	g o g o ŋ		abbott1985	21755
240710	angoram-wagamut	1645_SHORT	ˈpʰokʰopʰo	ˈpʰokʰopʰo	pʰ o kʰ o pʰ o		abbott1985	21866
240711	angoram-wagamut	1210_HEAVY	ˈdipʰatʰo	ˈdipʰatʰo	d i pʰ a tʰ o		abbott1985	21929
240712	angoram-wagamut	630_LIGHT_RADIATION	ˈsonabao	ˈsonabao	s o n a b a o		abbott1985	21785
240713	angoram-wagamut	2272_HOT_OR_WARM	ˈakʊŋgəpʰarəpʰo	ˈakʊŋgəpʰarəpʰo	a k ʊ ŋ g ə pʰ a r ə pʰ o		abbott1985	218
240714	angoram-wagamut	1268_YES	ˈao	ˈao	a o		abbott1985	21618
240715	angoram-wagamut	1269_NO	ˈŋgwɛnde	ˈŋgwɛnde	ŋ g w ɛ n d e		abbott1985	21714
240716	angoram-wagamut	1209_I	ˈma	ˈma	m a		abbott1985	21853
240717	angoram-wagamut	1215_THOU	ˈmi	ˈmi	m i		abbott1985	21662
240718	angoram-wagamut	262_HE_OR_SHE_OR_IT	ˈmɛn	ˈmɛn	m ɛ n		abbott1985	21688
240719	angoram-wagamut	970_COCONUT	ˈtʰəpakʰ	ˈtʰəpakʰ	tʰ ə p a kʰ		abbott1985	21737
240720	angoram-wagamut	217_BETELNUT	ˈpʰořogə	ˈpʰořogə	pʰ o r̝ o g ə		abbott1985	21670
240721	angoram-wagamut	982_LIME_FRUIT	ˈair̃	ˈair̃	a i r̃		abbott1985	21760
240722	angoram-wagamut	2270_SAGO	ˈdʊřɩn	ˈdʊřɩn	d ʊ r̝ ɪ n		abbott1985	21907
240723	angoram-wagamut	1970_CANOE	ˈgain	ˈgain	g a i n		abbott1985	21708
240724	angoram-wagamut	234_PADDLE	ˈinaŋ	ˈinaŋ	i n a ŋ		abbott1985	21731
240725	angoram-wagamut	1857_CROCODILE	ˈdwamin	ˈdwamin	d w a m i n		abbott1985	21759
240726	angoram-wagamut	1509_MOSQUITO	ˈnaukʰ	ˈnaukʰ	n a u kʰ		abbott1985	21750
240727	angoram-wagamut	1474_SEA	ˈgʊgʊn	ˈgʊgʊn	g ʊ g ʊ n		abbott1985	21609
240728	angoram-wagamut	113_SHORE	ˈdžəŋain	ˈdžəŋain	dʒ ə ŋ a i n		abbott1985	219
240891	angoram-kanduanum	189_HAIR_BODY	bʊgəmaře	bʊgəmaře	b ʊ g ə m a r̝ e		abbott1985	21603
240892	angoram-kanduanum	1256_HEAD	ˈkʰařauaŋ	ˈkʰařauaŋ	kʰ a r̝ a u a ŋ		abbott1985	21791
240893	angoram-kanduanum	478_LIP	ˈšušumbarə	ˈšušumbarə	ʂ u ʂ u m b a r ə		abbott1985	21895
240894	angoram-kanduanum	1221_NOSE	ˈnaŋim	ˈnaŋim	n a ŋ i m		abbott1985	21705
240895	angoram-kanduanum	1248_EYE	tʰambli	tʰambli	tʰ a m b l i		abbott1985	21873
240896	angoram-kanduanum	763_SKIN	naŋgəˈbər̃	naŋgəˈbər̃	n a ŋ g ə b ə r̃		abbott1985	21612
240897	angoram-kanduanum	1371_KNEE	ˈlugue	ˈlugue	l u g u e		abbott1985	220
240898	angoram-kanduanum	1554_MAN	ˈpʰondo	ˈpʰondo	pʰ o n d o		abbott1985	21937
240899	angoram-kanduanum	962_WOMAN	ˈaŋuno	ˈaŋuno	a ŋ u n o		abbott1985	21781
240900	angoram-kanduanum	2009_DOG	ˈm ndanda	ˈm_ndanda	m + n d a n d a		abbott1985	221
240901	angoram-kanduanum	857_STONE	ˈkʰamwakʰ	ˈkʰamwakʰ	kʰ a m w a kʰ		abbott1985	21653
240902	angoram-kanduanum	1202_BIG	ˈkʰəpan	ˈkʰəpan	kʰ ə p a n		abbott1985	222
240903	angoram-kanduanum	1246_SMALL	ˈkʰɩndžəmbagəm	ˈkʰɩndžəmbagəm	kʰ ɪ n dʒ ə m b a g ə m		abbott1985	223
240904	angoram-kanduanum	221_FIRE	ˈařʊnkʰ	ˈařʊnkʰ	a r̝ ʊ n kʰ		abbott1985	21919
240905	angoram-kanduanum	778_SMOKE_EXHAUST	ˈkʰɩntʰiŋ	ˈkʰɩntʰiŋ	kʰ ɪ n tʰ i ŋ		abbott1985	224
240906	angoram-kanduanum	646_ASH	ˈařəwo	ˈařəwo	a r̝ ə w o		abbott1985	21719
240907	angoram-kanduanum	1247_EAR	ˈkʰʊndʊm	ˈkʰʊndʊm	kʰ ʊ n d ʊ m		abbott1985	21804
240908	angoram-kanduanum	1205_TONGUE	ˈmənəŋ	ˈmənəŋ	m ə n ə ŋ		abbott1985	21851
240909	angoram-kanduanum	1380_TOOTH	ˈsɩsiŋgr̃i	ˈsɩsiŋgr̃i	s ɪ s i ŋ g r̃ i		abbott1985	21888
240910	angoram-kanduanum	2121_ARM_OR_HAND	ˈyangr̃i	ˈyangr̃i	j a n g r̃ i		abbott1985	21626
240911	angoram-kanduanum	2098_FOOT_OR_LEG	ˈnamʊŋkʰ	ˈnamʊŋkʰ	n a m ʊ ŋ kʰ		abbott1985	21948
240912	angoram-kanduanum	1343_SUN	ˈmbwino	ˈmbwino	m b w i n o		abbott1985	21869
240913	angoram-kanduanum	1370_MONTH	ˈməle	ˈməle	m ə l e		abbott1985	21730
240914	angoram-kanduanum	1430_STAR	ˈřəændžo	ˈřəændžo	r̝ ə æ n dʒ o		abbott1985	21849
240915	angoram-kanduanum	1489_CLOUD	ˈmaŋgenən	ˈmaŋgenən	m a ŋ g e n ə n		abbott1985	21843
240916	angoram-kanduanum	2108_RAINING_OR_RAIN	ˈšʊenəŋ	ˈšʊenəŋ	ʂ ʊ e n ə ŋ		abbott1985	225
240917	angoram-kanduanum	666_RIVER	ˈařʊm	ˈařʊm	a r̝ ʊ m		abbott1985	21834
240918	angoram-kanduanum	906_TREE	ˈior̃or̃	ˈior̃or̃	i o r̃ o r̃		abbott1985	21817
240919	angoram-kanduanum	628_LEAF	ˈmbr̃i	ˈmbr̃i	m b r̃ i		abbott1985	21661
240920	angoram-kanduanum	634_MEAT	ˈaməgře	ˈaməgře	a m ə g r̝ e		abbott1985	21932
240921	angoram-kanduanum	323_FAT_ORGANIC_SUBSTANCE	ˈnambər̃	ˈnambər̃	n a m b ə r̃		abbott1985	21637
240922	angoram-kanduanum	744_EGG	ˈaunkʰ	ˈaunkʰ	a u n kʰ		abbott1985	21899
240923	angoram-kanduanum	1482_SHOULDER	kʰabʊˈkʰenəm	kʰabʊˈkʰenəm	kʰ a b ʊ kʰ e n ə m		abbott1985	21768
240924	angoram-kanduanum	1510_CHIN	ˈuaŋgəndəm	ˈuaŋgəndəm	u a ŋ g ə n d ə m		abbott1985	21914
240925	angoram-kanduanum	2824_KNUCKLE	ˈkwoŋbinəm	ˈkwoŋbinəm	k w o ŋ b i n ə m		abbott1985	226
240926	angoram-kanduanum	1781_THUMB	ˈnʊŋonʊŋoa	ˈnʊŋonʊŋoa	n ʊ ŋ o n ʊ ŋ o a		abbott1985	227
240927	angoram-kanduanum	2098_FOOT_OR_LEG	ˈnamʊŋ	ˈnamʊŋ	n a m ʊ ŋ		abbott1985	228
240928	angoram-kanduanum	1394_BONE	ˈtšařiŋ	ˈtšařiŋ	ʈʂ a r̝ i ŋ		abbott1985	21831
240929	angoram-kanduanum	1201_FEATHER	ˈwanbluŋ	ˈwanbluŋ	w a n b l u ŋ		abbott1985	21673
240930	angoram-kanduanum	1257_WING	šʊsaˈk nue	šʊsaˈk_nue	ʂ ʊ s a k + n u e		abbott1985	21947
240931	angoram-kanduanum	1366_BOY	ˈpʰise	ˈpʰise	pʰ i s e		abbott1985	229
240932	angoram-kanduanum	1646_GIRL	ˈmamse	ˈmamse	m a m s e		abbott1985	230
240933	angoram-kanduanum	1289_BABY	ˈmamse	ˈmamse	m a m s e		abbott1985	231
240934	angoram-kanduanum	1289_BABY	ˈpʰise	ˈpʰise	pʰ i s e		abbott1985	232
240935	angoram-kanduanum	406_OLD_MAN	ˈabapʰ	ˈabapʰ	a b a pʰ		abbott1985	233
240936	angoram-kanduanum	907_OLD_WOMAN	ˈařəmbwo	ˈařəmbwo	a r̝ ə m b w o		abbott1985	234
240937	angoram-kanduanum	1217_FATHER	ˈano	ˈano	a n o		abbott1985	21920
240938	angoram-kanduanum	1216_MOTHER	ˈmaři	ˈmaři	m a r̝ i		abbott1985	21824
240939	angoram-kanduanum	1759_OLDER_BROTHER	ˈatʰukʰ	ˈatʰukʰ	a tʰ u kʰ		abbott1985	21956
240940	angoram-kanduanum	1758_OLDER_SISTER	ˈman	ˈman	m a n		abbott1985	235
240941	angoram-kanduanum	1490_RAT	ˈkʰasəkʰamař	ˈkʰasəkʰamař	kʰ a s ə kʰ a m a r̝		abbott1985	21878
240942	angoram-kanduanum	503_FROG	kʰəřɛm	kʰəřɛm	kʰ ə r̝ ɛ m		abbott1985	21665
240943	angoram-kanduanum	730_SNAKE	ˈpʰařum	ˈpʰařum	pʰ a r̝ u m		abbott1985	21810
240944	angoram-kanduanum	2638_FISHING	ˈaməngře	ˈaməngře	a m ə n g r̝ e		abbott1985	21880
240945	angoram-kanduanum	868_BANANA	ˈalambəŋ	ˈalambəŋ	a l a m b ə ŋ		abbott1985	21826
240946	angoram-kanduanum	677_AXE	tšaˈkʰařəma	tšaˈkʰařəma	ʈʂ a kʰ a r̝ ə m a		abbott1985	21743
240947	angoram-kanduanum	1352_KNIFE	ˈsangɛřə	ˈsangɛřə	s a n g ɛ r̝ ə		abbott1985	21695
240948	angoram-kanduanum	977_ARROW	ˈŋgaři	ˈŋgaři	ŋ g a r̝ i		abbott1985	236
240949	angoram-kanduanum	1252_HOUSE	ˈnam	ˈnam	n a m		abbott1985	21648
240950	angoram-kanduanum	2159_GROUND	ˈandi	ˈandi	a n d i		abbott1985	21773
240951	angoram-kanduanum	671_SAND	ˈkʰəřařən	ˈkʰəřařən	kʰ ə r̝ a r̝ ə n		abbott1985	21860
240952	angoram-kanduanum	639_MOUNTAIN	ˈwɩngři	ˈwɩngři	w ɪ n g r̝ i		abbott1985	21739
240953	angoram-kanduanum	1233_NIGHT	ˈigomʊn	ˈigomʊn	i g o m ʊ n		abbott1985	21690
240954	angoram-kanduanum	1174_YESTERDAY	ˈnagəmʊn	ˈnagəmʊn	n a g ə m ʊ n		abbott1985	21788
240955	angoram-kanduanum	1329_TOMORROW	tʰʊmbʊn	tʰʊmbʊn	tʰ ʊ m b ʊ n		abbott1985	21679
240956	angoram-kanduanum	1035_GOOD	ˈařandəkʰən	ˈařandəkʰən	a r̝ a n d ə kʰ ə n		abbott1985	21608
240957	angoram-kanduanum	1292_BAD	ˈmwakʰən	ˈmwakʰən	m w a kʰ ə n		abbott1985	21815
240958	angoram-kanduanum	1203_LONG	kʰongřantʰəkən	kʰongřantʰəkən	kʰ o n g r̝ a n tʰ ə k ə n		abbott1985	21755
240959	angoram-kanduanum	1645_SHORT	kʰar̃agəmˈpʰənagəm	kʰar̃agəmˈpʰənagəm	kʰ a r̃ a g ə m pʰ ə n a g ə m		abbott1985	21867
240960	angoram-kanduanum	1210_HEAVY	"ivikʰarakən	'ivikʰarakən	i v i kʰ a r a k ə n		abbott1985	21930
240961	angoram-kanduanum	630_LIGHT_RADIATION	samˈblakalakʰən	samˈblakalakʰən	s a m b l a k a l a kʰ ə n		abbott1985	21786
240962	angoram-kanduanum	1287_COLD	ˈpʰʊbontʰʊkʰ	ˈpʰʊbontʰʊkʰ	pʰ ʊ b o n tʰ ʊ kʰ		abbott1985	237
240963	angoram-kanduanum	2272_HOT_OR_WARM	ˈaiakʰarəkʰən	ˈaiakʰarəkʰən	a i a kʰ a r ə kʰ ə n		abbott1985	238
240964	angoram-kanduanum	725_OLD_PERSON	ˈpʰombosikʰře	ˈpʰombosikʰře	pʰ o m b o s i kʰ r̝ e		abbott1985	239
240965	angoram-kanduanum	1231_NEW	ˈtʰəkʰasipařənə	ˈtʰəkʰasipařənə	tʰ ə kʰ a s i p a r̝ ə n ə		abbott1985	240
240966	angoram-kanduanum	970_COCONUT	ˈuaŋ	ˈuaŋ	u a ŋ		abbott1985	21736
240967	angoram-kanduanum	217_BETELNUT	ˈpwařəŋ	ˈpwařəŋ	p w a r̝ ə ŋ		abbott1985	21670
240968	angoram-kanduanum	982_LIME_FRUIT	ˈauir̃	ˈauir̃	a u i r̃		abbott1985	21760
240969	angoram-kanduanum	2270_SAGO	ˈtʰoli	ˈtʰoli	tʰ o l i		abbott1985	241
240970	angoram-kanduanum	1970_CANOE	ˈkʰe	ˈkʰe	kʰ e		abbott1985	242
240971	angoram-kanduanum	234_PADDLE	ˈinapʰ	ˈinapʰ	i n a pʰ		abbott1985	21731
240972	angoram-kanduanum	1539_BASKET	ˈisi	ˈisi	i s i		abbott1985	21952
240973	angoram-kanduanum	1857_CROCODILE	ˈuaiami	ˈuaiami	u a i a m i		abbott1985	21759
240974	angoram-kanduanum	1509_MOSQUITO	ˈualuale	ˈualuale	u a l u a l e		abbott1985	21751
240975	angoram-kanduanum	1474_SEA	ˈkʰʊŋgun	ˈkʰʊŋgun	kʰ ʊ ŋ g u n		abbott1985	21609
240815	angoram-magendo	189_HAIR_BODY	ˈwabɩr̃	ˈwabɩr̃	w a b ɪ r̃		abbott1985	21599
240816	angoram-magendo	1256_HEAD	ˈkʰařauaŋ	ˈkʰařauaŋ	kʰ a r̝ a u a ŋ		abbott1985	21791
240817	angoram-magendo	478_LIP	ˈsusum	ˈsusum	s u s u m		abbott1985	21895
240818	angoram-magendo	1221_NOSE	ˈmaisitʰ	ˈmaisitʰ	m a i s i tʰ		abbott1985	21700
240819	angoram-magendo	1248_EYE	tʰambři	tʰambři	tʰ a m b r̝ i		abbott1985	21873
240820	angoram-magendo	763_SKIN	ˈnanguni	ˈnanguni	n a n g u n i		abbott1985	21612
240821	angoram-magendo	1371_KNEE	ˈur̃ʊkʰe	ˈur̃ʊkʰe	u r̃ ʊ kʰ e		abbott1985	243
240822	angoram-magendo	1554_MAN	ˈpʰondo	ˈpʰondo	pʰ o n d o		abbott1985	21937
240823	angoram-magendo	962_WOMAN	ˈanmandəkʰan	ˈanmandəkʰan	a n m a n d ə kʰ a n		abbott1985	21778
240824	angoram-magendo	937_BIRD	ˈanəmbaře	ˈanəmbaře	a n ə m b a r̝ e		abbott1985	21645
240825	angoram-magendo	2009_DOG	ˈndanda	ˈndanda	n d a n d a		abbott1985	244
240826	angoram-magendo	857_STONE	ˈle	ˈle	l e		abbott1985	21656
240827	angoram-magendo	1202_BIG	ˈkʰəpan	ˈkʰəpan	kʰ ə p a n		abbott1985	245
240828	angoram-magendo	1246_SMALL	ˈs+ematʰəkʰantʰəkʰən	ˈsematʰəkʰantʰəkʰən	s e m a tʰ ə kʰ a n tʰ ə kʰ ə n		abbott1985	246
240829	angoram-magendo	221_FIRE	ˈuoř	ˈuoř	u o r̝		abbott1985	21916
240830	angoram-magendo	778_SMOKE_EXHAUST	ˈnkʰɩntʰən	ˈnkʰɩntʰən	n kʰ ɪ n tʰ ə n		abbott1985	247
240831	angoram-magendo	646_ASH	ˈutʰəkʰaře	ˈutʰəkʰaře	u tʰ ə kʰ a r̝ e		abbott1985	21718
240832	angoram-magendo	1247_EAR	ˈkʰʊndʊm	ˈkʰʊndʊm	kʰ ʊ n d ʊ m		abbott1985	21803
240833	angoram-magendo	1205_TONGUE	ˈmənəŋ	ˈmənəŋ	m ə n ə ŋ		abbott1985	21851
240834	angoram-magendo	1380_TOOTH	ˈsɩsiŋgr̃i	ˈsɩsiŋgr̃i	s ɪ s i ŋ g r̃ i		abbott1985	21888
240835	angoram-magendo	2121_ARM_OR_HAND	ˈpʰonom	ˈpʰonom	pʰ o n o m		abbott1985	21630
240836	angoram-magendo	2098_FOOT_OR_LEG	ˈnamʊŋ	ˈnamʊŋ	n a m ʊ ŋ		abbott1985	21948
240837	angoram-magendo	1343_SUN	ˈmbwino	ˈmbwino	m b w i n o		abbott1985	21869
240838	angoram-magendo	1370_MONTH	ˈamʊgʊr̃	ˈamʊgʊr̃	a m ʊ g ʊ r̃		abbott1985	21727
240839	angoram-magendo	1430_STAR	ˈinantšo	ˈinantšo	i n a n ʈʂ o		abbott1985	21845
240840	angoram-magendo	1489_CLOUD	ˈmaŋgenən	ˈmaŋgenən	m a ŋ g e n ə n		abbott1985	21843
240841	angoram-magendo	2108_RAINING_OR_RAIN	ˈbʊtšine	ˈbʊtšine	b ʊ ʈʂ i n e		abbott1985	248
240842	angoram-magendo	666_RIVER	ˈařʊm	ˈařʊm	a r̝ ʊ m		abbott1985	21834
240843	angoram-magendo	906_TREE	ˈior̃or̃	ˈior̃or̃	i o r̃ o r̃		abbott1985	21817
240844	angoram-magendo	628_LEAF	ˈbə̌řʊm	ˈbə̌řʊm	b ə̌/ə r̝ ʊ m		abbott1985	21657
240845	angoram-magendo	634_MEAT	ˈaməgře	ˈaməgře	a m ə g r̝ e		abbott1985	21932
240846	angoram-magendo	323_FAT_ORGANIC_SUBSTANCE	ˈnambər̃	ˈnambər̃	n a m b ə r̃		abbott1985	21637
240847	angoram-magendo	744_EGG	ˈuoŋ	ˈuoŋ	u o ŋ		abbott1985	21899
240848	angoram-magendo	1482_SHOULDER	ˈkʰabʊkʰenəm	ˈkʰabʊkʰenəm	kʰ a b ʊ kʰ e n ə m		abbott1985	21768
240849	angoram-magendo	1510_CHIN	ˈkʰasimuanəŋ	ˈkʰasimuanəŋ	kʰ a s i m u a n ə ŋ		abbott1985	21910
240850	angoram-magendo	2824_KNUCKLE	ˈtʰəŋ	ˈtʰəŋ	tʰ ə ŋ		abbott1985	249
240851	angoram-magendo	1781_THUMB	ˈmbeŋ	ˈmbeŋ	m b e ŋ		abbott1985	250
240852	angoram-magendo	2098_FOOT_OR_LEG	ˈam	ˈam	a m		abbott1985	251
240853	angoram-magendo	1394_BONE	ˈtšařɩŋ	ˈtšařɩŋ	ʈʂ a r̝ ɪ ŋ		abbott1985	21831
240854	angoram-magendo	1201_FEATHER	ˈwambwʊngři	ˈwambwʊngři	w a m b w ʊ n g r̝ i		abbott1985	21673
240855	angoram-magendo	1257_WING	ˈtʰənəmbřəgwe	ˈtʰənəmbřəgwe	tʰ ə n ə m b r̝ ə g w e		abbott1985	21942
240856	angoram-magendo	1366_BOY	ˈmantʰəkʰən	ˈmantʰəkʰən	m a n tʰ ə kʰ ə n		abbott1985	252
240857	angoram-magendo	1646_GIRL	ˈtʰomandže	ˈtʰomandže	tʰ o m a n dʒ e		abbott1985	253
240858	angoram-magendo	1289_BABY	ˈmantʰəkʰən	ˈmantʰəkʰən	m a n tʰ ə kʰ ə n		abbott1985	254
240859	angoram-magendo	406_OLD_MAN	ˈpʰondokʰopʰan	ˈpʰondokʰopʰan	pʰ o n d o kʰ o pʰ a n		abbott1985	255
240860	angoram-magendo	907_OLD_WOMAN	ˈpʰondokʰopʰan	ˈpʰondokʰopʰan	pʰ o n d o kʰ o pʰ a n		abbott1985	256
240861	angoram-magendo	1217_FATHER	ˈmam	ˈmam	m a m		abbott1985	21924
240862	angoram-magendo	1216_MOTHER	ˈnəŋe	ˈnəŋe	n ə ŋ e		abbott1985	21819
240863	angoram-magendo	1759_OLDER_BROTHER	ˈatʰukʰ	ˈatʰukʰ	a tʰ u kʰ		abbott1985	21956
240864	angoram-magendo	1758_OLDER_SISTER	ˈuɛřəme	ˈuɛřəme	u ɛ r̝ ə m e		abbott1985	257
240865	angoram-magendo	1490_RAT	ˈiakřani	ˈiakřani	i a k r̝ a n i		abbott1985	21876
240866	angoram-magendo	503_FROG	ˈkʰəřɛm	ˈkʰəřɛm	kʰ ə r̝ ɛ m		abbott1985	21665
240867	angoram-magendo	730_SNAKE	ˈpwatʰʊnuŋ	ˈpwatʰʊnuŋ	p w a tʰ ʊ n u ŋ		abbott1985	21806
240868	angoram-magendo	2638_FISHING	ˈaməngře	ˈaməngře	a m ə n g r̝ e		abbott1985	21880
240869	angoram-magendo	351_TARO	ˈkʰangařaəm	ˈkʰangařaəm	kʰ a n g a r̝ a ə m		abbott1985	21883
240870	angoram-magendo	868_BANANA	ˈalambəŋ	ˈalambəŋ	a l a m b ə ŋ		abbott1985	21826
240871	angoram-magendo	677_AXE	ˈuakʰəmpiše	ˈuakʰəmpiše	u a kʰ ə m p i ʂ e		abbott1985	21747
240872	angoram-magendo	1352_KNIFE	ˈtʰangɛřə	ˈtʰangɛřə	tʰ a n g ɛ r̝ ə		abbott1985	21695
240873	angoram-magendo	977_ARROW	ˈŋgaři	ˈŋgaři	ŋ g a r̝ i		abbott1985	258
240874	angoram-magendo	1252_HOUSE	ˈnam	ˈnam	n a m		abbott1985	21648
240875	angoram-magendo	2159_GROUND	ˈandi	ˈandi	a n d i		abbott1985	21773
240876	angoram-magendo	671_SAND	ˈtsingaiə	ˈtsingaiə	ts i n g a i ə		abbott1985	21858
240877	angoram-magendo	639_MOUNTAIN	ˈuiŋ	ˈuiŋ	u i ŋ		abbott1985	21739
240878	angoram-magendo	1233_NIGHT	ˈiʊkʰəmun	ˈiʊkʰəmun	i ʊ kʰ ə m u n		abbott1985	21690
240879	angoram-magendo	1174_YESTERDAY	ˈnakʰəmʊn	ˈnakʰəmʊn	n a kʰ ə m ʊ n		abbott1985	21788
240880	angoram-magendo	1329_TOMORROW	tʰʊmbʊn	tʰʊmbʊn	tʰ ʊ m b ʊ n		abbott1985	21679
240881	angoram-magendo	970_COCONUT	ˈuaŋ	ˈuaŋ	u a ŋ		abbott1985	21736
240882	angoram-magendo	217_BETELNUT	ˈpwařəŋ	ˈpwařəŋ	p w a r̝ ə ŋ		abbott1985	21670
240883	angoram-magendo	982_LIME_FRUIT	ˈauir̃	ˈauir̃	a u i r̃		abbott1985	21760
240884	angoram-magendo	2270_SAGO	ˈuři	ˈuři	u r̝ i		abbott1985	21903
240885	angoram-magendo	1970_CANOE	ˈkʰe	ˈkʰe	kʰ e		abbott1985	21709
240886	angoram-magendo	234_PADDLE	ˈinapʰ	ˈinapʰ	i n a pʰ		abbott1985	21731
240887	angoram-magendo	1539_BASKET	ˈisi	ˈisi	i s i		abbott1985	21952
240888	angoram-magendo	1857_CROCODILE	ˈuařami	ˈuařami	u a r̝ a m i		abbott1985	21759
240889	angoram-magendo	1509_MOSQUITO	ˈuařəřařəm	ˈuařəřařəm	u a r̝ ə r̝ a r̝ ə m		abbott1985	21751
240890	angoram-magendo	1474_SEA	ˈmasak	ˈmasak	m a s a k		abbott1985	21610
240729	angoram-marbuk	189_HAIR_BODY	ˈwobɩr̃	ˈwobɩr̃	w o b ɪ r̃		abbott1985	21599
240730	angoram-marbuk	1256_HEAD	ˈkʰařauaŋ	ˈkʰařauaŋ	kʰ a r̝ a u a ŋ		abbott1985	21791
240731	angoram-marbuk	478_LIP	ˈsusum	ˈsusum	s u s u m		abbott1985	21895
240732	angoram-marbuk	1221_NOSE	ˈmʊsʊkʰ	ˈmʊsʊkʰ	m ʊ s ʊ kʰ		abbott1985	21704
240733	angoram-marbuk	1248_EYE	ˈtʰamb̌ri	ˈtʰamb̌ri	tʰ a m b r i		abbott1985	21873
240734	angoram-marbuk	763_SKIN	ˈŋaŋi	ˈŋaŋi	ŋ a ŋ i		abbott1985	21612
240735	angoram-marbuk	1371_KNEE	ˈr̃okʰai	ˈr̃okʰai	r̃ o kʰ a i		abbott1985	259
240736	angoram-marbuk	1554_MAN	ˈpʰondo	ˈpʰondo	pʰ o n d o		abbott1985	21937
240737	angoram-marbuk	962_WOMAN	ˈŋan	ˈŋan	ŋ a n		abbott1985	21779
240738	angoram-marbuk	937_BIRD	ˈtšenəŋ	ˈtšenəŋ	ʈʂ e n ə ŋ		abbott1985	21644
240739	angoram-marbuk	2009_DOG	ˈkʰaukʰ	ˈkʰaukʰ	kʰ a u kʰ		abbott1985	260
240740	angoram-marbuk	2457_PATH_OR_ROAD	ˈkʰaukʰinaməŋ	ˈkʰaukʰinaməŋ	kʰ a u kʰ i n a m ə ŋ		abbott1985	21624
240741	angoram-marbuk	857_STONE	ˈlal	ˈlal	l a l		abbott1985	21656
240742	angoram-marbuk	1202_BIG	ˈkʰəpan	ˈkʰəpan	kʰ ə p a n		abbott1985	261
